Cluster,Lead Investors Include,Country
0,T. Rowe Price,Colombia
0,L Catterton,Germany
0,Multiple Investors,India
2,Mando Corporation,India
1,Multiple Investors,United States
1,Coatue,United States
1,Summit Partners,United States
0,Goldman Sachs Asset Management,Spain
1,Silver Lake,United States
1,General Catalyst,United States
1,Tiger Global Management,United States
1,Multiple Investors,United States
1,Multiple Investors,United States
1,Multiple Investors,United States
1,Silver Lake,United States
1,Fidelity Management and Research Company,United States
0,Blackstone Group,Finland
1,Kohlberg Kravis Roberts,United States
1,Brighton Park Capital,United States
0,Spark Capital,Norway
1,SoftBank Vision Fund,United States
1,Craft Ventures,United States
1,Mubadala,United States
1,Multiple Investors,United States
1,Sequoia Capital,United States
0,500 Global,Philippines
0,GIC,South Korea
1,Khosla Ventures,United States
0,Multiple Investors,Croatia
0,Multiple Investors,India
1,ShawSpring Partners,United States
0,Sofina,Czech Republic
1,NetDragon,United States
1,Tiger Global Management,United States
0,Multiple Investors,China
1,SoftBank Vision Fund,United States
0,IDG Capital,China
1,Alpargatas,United States
1,Craft Ventures,United States
0,Shandong Weiqiao Pioneering Group,China
0,Yingke Capital,China
1,Microsoft,United States
0,Nestlé Health Science,China
0,China Resources Microelectronics,China
1,Google,United States
0,Sparkedge Capital,China
0,Multiple Investors,Australia
0,SAIC Motor,China
1,Insight Partners,United States
1,TPG,United States
1,CrowdStrike Falcon Fund,United States
1,SoftBank Vision Fund,United States
0,Addition,Italy
1,Neuberger Berman,United States
0,General Atlantic,Denmark
0,Tencent,Germany
0,Poste Italiane,Italy
1,Multiple Investors,United States
0,Warburg Pincus,Switzerland
0,Multiple Investors,China
0,Qiming Venture Partners,Seychelles
0,Tencent,China
1,Accel,United States
1,Vista Equity Partners,United States
1,Tiger Global Management,United States
1,Permira,United States
0,Sofina,Germany
0,Shang Qi Capital,China
0,Morningside Group,Canada
1,Kohlberg Kravis Roberts,United States
1,Steadfast Financial,United States
0,Baillie Gifford,Germany
1,Multiple Investors,United States
0,Multiple Investors,China
2,Times Internet,India
1,Multiple Investors,United States
0,Multiple Investors,France
1,Lorient Capital,United States
1,Bain Capital Ventures,United States
1,Bessemer Venture Partners,United States
2,McKinsey & Company,India
0,Multiple Investors,China
1,Tiger Global Management,United States
1,Drive Capital,United States
1,StepStone Group,United States
0,Sequoia Capital China,China
1,Multiple Investors,United States
1,Coatue,United States
1,Insight Partners,United States
1,JP Morgan,United States
1,Owl Rock Capital,United States
1,Coatue,United States
0,Google Ventures,Israel
1,Multiple Investors,United States
0,ITOCHU Corporation,China
0,Sino Biopharmaceutical,China
1,Insight Partners,United States
0,Walden International,China
1,Wellington Management,United States
0,IDG Capital,China
0,Binance,Vietnam
1,Kohlberg Kravis Roberts,United States
1,Linse Capital,United States
2,Tiger Global Management,India
1,TTV Capital,United States
0,Light Street Capital,Japan
0,GIC,China
0,Hermitage Capital,China
0,Multiple Investors,Japan
1,Silver Lake Waterman,United States
2,Anand Piramal,India
1,Tiger Global Management,United States
1,Sixth Street,United States
1,Multiple Investors,United States
1,ServiceNow,United States
1,Multiple Investors,United States
0,Decisive Capital Management,Germany
1,Altimeter Capital,United States
1,Multiple Investors,United States
1,Wellington Management,United States
0,Multiple Investors,Switzerland
1,Multiple Investors,United States
0,SoftBank,France
0,Ping An Capital,China
0,Multiple Investors,China
1,Andreessen Horowitz,United States
0,Trustbridge Partners,China
1,Multiple Investors,United States
2,Tiger Global Management,France
0,The Carlyle Group,Japan
2,Sachin Tendulkar,India
1,Sapphire Ventures,United States
1,Dragoneer Investment Group,United States
1,SoftBank Vision Fund,United States
1,Kinnevik,United States
0,Multiple Investors,China
0,Sequoia Capital China,Canada
0,Intel Corporation,United Kingdom
0,General Atlantic,Germany
1,SoftBank Vision Fund,United States
0,Hillhouse Capital Group,China
1,Alkeon Capital,United States
0,Multiple Investors,Israel
0,Goldman Sachs,United Kingdom
1,Multiple Investors,United States
1,Fulcrum Equity Partners,United States
0,Western Union,Saudi Arabia
1,Altimeter Capital,United States
1,Franklin Templeton Investments,United States
0,Multiple Investors,Israel
0,Multiple Investors,Mexico
1,Multiple Investors,United States
1,Coatue,United States
0,Bain Capital Tech Opportunities,United Kingdom
1,Group 11,United States
0,Multiple Investors,China
0,Multiple Investors,China
0,Bank of China Group Investment,China
1,BRV Capital Management,United States
0,SoftBank,France
1,Sapphire Ventures,United States
1,Multiple Investors,United States
1,Twilio,United States
0,Accel,United Kingdom
1,Permira,United States
0,CITIC Capital Holdings,China
0,Wellington Management,United Arab Emirates
1,Multiple Investors,United States
1,General Atlantic,United States
1,Salesforce Ventures,United States
0,Multiple Investors,China
1,Digital Alpha,United States
2,TPG Rise Climate Fund,India
1,Haun Ventures,United States
0,Ontario Teachers' Pension Plan,Germany
0,SK Group,Japan
1,Multiple Investors,United States
1,Golub Capital,United States
1,Shining Capital,United States
1,Multiple Investors,United States
0,Multiple Investors,China
1,Bessemer Venture Partners,United States
1,Greenoaks,United States
1,Google,United States
0,Multiple Investors,China
0,Multiple Investors,China
0,Multiple Investors,Canada
1,Vision Ridge Capital Partners,United States
0,Warburg Pincus,China
1,Multiple Investors,United States
1,Multiple Investors,United States
0,Accel,United Kingdom
0,Temasek Holdings,China
1,Multiple Investors,United States
0,Multiple Investors,United Kingdom
1,Multiple Investors,United States
1,Chrysalis Investments,United States
0,Multiple Investors,Vietnam
1,Accel,United States
0,SoftBank,United Kingdom
1,HealthQuest Capital,United States
0,Temasek Holdings,United Kingdom
1,March Capital,United States
1,Qatar Investment Authority,United States
0,CITIC Construction Investment,China
0,Multiple Investors,China
0,SoftBank Vision Fund,Germany
1,Tiger Global Management,United States
1,Benchmark,United States
1,G Squared,United States
0,Sequoia Capital China,China
0,China Merchants Capital,China
0,Tonic Private Equity,South Korea
0,Welcome Capital,South Korea
0,SoftBank Vision Fund,United Kingdom
0,Ontario Teachers' Pension Plan,Germany
1,HSBC,United States
2,Tiger Global Management,United Kingdom
1,Multiple Investors,United States
0,RPMI Railpen,Ireland
1,Multiple Investors,United States
0,PTT Oil and Retail Business Public Company,Indonesia
0,Kinnevik,Spain
0,Multiple Investors,Singapore
0,L Catterton Asia,China
1,GCP Capital Partners,United States
1,Multiple Investors,United States
0,DS Asset Management,South Korea
1,Proxima Media,United States
0,The Twenty Minute VC,United Kingdom
2,Tiger Global Management,United Kingdom
1,Oak HC/FT,United States
0,TCV,Canada
1,Point Break Capital Management,United States
0,Multiple Investors,Austria
0,Tencent,China
0,Multiple Investors,China
1,AltaIR Capital,United States
1,Climate Investment,United States
1,Multiple Investors,United States
1,Salesforce Ventures,United States
0,Multiple Investors,Argentina
1,Greenbriar Equity Group,United States
2,EvolutionX,India
1,Bertelsmann,United States
1,Multiple Investors,United States
2,Temasek Holdings,India
0,Multiple Investors,Brazil
1,New Enterprise Associates,United States
0,Multiple Investors,China
1,Polychain,United States
1,Insight Partners,United States
1,ICONIQ Capital,United States
1,BlackRock,United States
1,Pantera Capital,United States
2,Ronnie Screwvala,India
1,Multiple Investors,United States
1,Multiple Investors,United States
1,General Catalyst,United States
1,Multiple Investors,United States
2,Tiger Global Management,India
1,Baillie Gifford,United States
0,Multiple Investors,India
1,Temasek Holdings,United States
1,FTV Capital,United States
0,Jun Lei,China
1,CrowdStrike,United States
1,Lone Pine Capital,United States
1,Tiger Global Management,United States
0,Koch Disruptive Technologies,Israel
1,Guangzhou Yuexiu Industrial Investment Fund,United States
1,TCV,United States
2,Orios Venture Partners,India
0,Qatar Holding,France
1,Multiple Investors,United States
1,Multiple Investors,United States
1,Multiple Investors,United States
1,Third Point Ventures,United States
1,GGV Capital,United States
0,Multiple Investors,Estonia
1,Google,United States
1,Alkeon Capital,United States
0,Macquarie Group,France
0,Multiple Investors,India
0,Multiple Investors,France
0,Multiple Investors,Israel
1,83North,United States
1,TPG,United States
1,Multiple Investors,United States
0,EQT,Lithuania
0,Tencent,China
1,Tiger Global Management,United States
1,Lightrock,United States
1,Ribbit Capital,United States
0,Goldman Sachs Asset Management,Canada
1,Rhône Group,United States
0,CICC,China
0,JP Morgan,Greece
1,CIBC Innovation Banking,United States
0,CyberAgent Capital,Vietnam
0,Multiple Investors,Vietnam
0,Multiple Investors,Sweden
0,Multiple Investors,Germany
0,Groupe Bruxelles Lambert,France
0,Susquehanna International Group (SIG),Philippines
0,Multiple Investors,Japan
1,Brookfield Growth,United States
1,D1 Capital Partners,United States
1,SoftBank Vision Fund,United States
0,WANDA Group,China
1,Multiple Investors,United States
1,Multiple Investors,United States
0,Alameda Research,Senegal
0,Multiple Investors,Ireland
0,Eclipse Ventures,United Kingdom
1,UBS,United States
0,Multiple Investors,Canada
0,Tencent,China
1,Y Combinator Continuity Fund,United States
0,Multiple Investors,China
1,SoftBank Vision Fund,United States
0,Squarepoint Capital,Germany
0,Tencent,China
1,Multiple Investors,United States
0,Allianz X,Hong Kong
0,CCB International,China
0,IDG Capital,China
0,China Development Bank Capital,China
0,Trustbridge Partners,China
1,Multiple Investors,United States
1,SoftBank Vision Fund,United States
0,Eight Roads Ventures,China
0,Vulcan Capital,Brazil
1,Bio-Techne,United States
1,The Boeing Company,United States
0,Taikang Insurance Group,China
1,Nestlé,United States
1,Battery Ventures,United States
0,Atlas Venture,Ireland
1,Baillie Gifford,United States
0,Andreessen Horowitz,Germany
1,Tiger Global Management,United States
0,Georgian,Canada
0,Multiple Investors,Indonesia
0,Temasek Holdings,China
0,China Structural Reform Fund,China
0,Hillhouse Capital Group,China
0,Multiple Investors,China
0,JD.com,China
0,Multiple Investors,China
0,Multiple Investors,China
1,Multiple Investors,United States
2,Teachers Venture Growth,India
1,Multiple Investors,United States
0,D1 Capital Partners,China
0,Multiple Investors,The Netherlands
0,SoftBank Vision Fund,South Korea
0,Tiger Global Management,China
0,Multiple Investors,China
0,China CITIC Bank,China
0,Long De Cheng Zhang Culture Communication,China
0,Tencent,China
0,Multiple Investors,China
0,Multiple Investors,China
1,The Carlyle Group,United States
0,Yichang Boyue Investment Management,China
1,Shopify,United States
0,Multiple Investors,France
0,Gezhi Asset Management,China
0,Multiple Investors,India
1,a16z crypto,United States
1,Sapphire Ventures,United States
0,Multiple Investors,China
0,Shenzhen Capital Group,China
0,Matrix Partners China,China
0,Sequoia Capital China,China
0,Multiple Investors,China
1,Multiple Investors,United States
1,Multiple Investors,United States
0,Multiple Investors,United Kingdom
1,Oak HC/FT,United States
1,TPG,United States
0,Multiple Investors,India
0,Farallon Capital Management,United Kingdom
1,Mastercard,United States
2,Avenir Growth Capital,India
0,West Fund,China
0,YF Capital,China
0,Geely,China
0,BOCOM International,China
0,Multiple Investors,China
0,Baidu Capital,China
0,Xiaomi,China
0,Multiple Investors,China
0,Shinhan Venture Investment,South Korea
0,Beijing Taikang Investment,China
0,eBay Ventures,United Kingdom
1,Y Combinator,United States
1,Multiple Investors,United States
0,SoftBank Vision Fund,China
1,Francisco Partners,United States
0,Multiple Investors,China
0,SoftBank Vision Fund,United Kingdom
1,Kohlberg Kravis Roberts,United States
2,SRAM & MRAM,India
1,Lightspeed Venture Partners,United States
0,Raine Ventures,United Kingdom
0,China Integrated Circuit Industry Investment Fund (CICF),China
2,Zomato,India
1,Dundon Capital Partners,United States
1,Canada Pension Plan Investment Board,United States
0,CICC Capital,China
1,Multiple Investors,United States
1,Bain Capital Ventures,United States
0,Multiple Investors,France
0,Bill & Melinda Gates Foundation,The Netherlands
0,Multiple Investors,Singapore
0,Brighton Park Capital,Israel
0,Peakview Capital,China
0,Multiple Investors,China
0,Yingke Capital,China
0,Multiple Investors,Saudi Arabia
1,Lightspeed Venture Partners,United States
0,Multiple Investors,Cayman Islands
