Organisation,Country,Industry,Main Industry,Month,Year,Exit Reason,Main Reason
Lending Club,United States,"Consumer Lending, Credit, Finance, Financial Services, FinTech, Lending, Peer to Peer, Personal Finance",Finance and FinTech,December,2014,IPO,IPO
Letgo,United States,"Apps, E-Commerce, Marketplace, Shopping",E-Commerce and Retail,March,2020,Acquired,Acquired
Lexin,China,"Consumer, E-Commerce, Finance, Financial Services, FinTech, Venture Capital",Finance and FinTech,December,2017,Bankrupt,Bankrupt
Li Auto,China,"Automotive, Electric Vehicle, Transportation",Automotive and Transportation,July,2020,Bankrupt,Bankrupt
Liepin,China,"Internet, Recruiting, Social Recruiting",Software & Technology,June,2018,Bankrupt,Bankrupt
Light Years Beyond,China,"Artificial Intelligence, Information Software & Technology, Software",Software & Technology,June,2023,Bankrupt,Bankrupt
Lilium,Germany,"Aerospace, Air Transportation, Transportation",Automotive and Transportation,September,2021,Bankrupt,Bankrupt
LinkedIn,United States,"Professional Networking, Recruiting, Social Media, Social Recruiting",Software & Technology,May,2011,IPO,IPO
Liquid Global,Japan,"Bitcoin, Cryptocurrency, Financial Services, FinTech, Information Services, Information Software & Technology, IT Management",Finance and FinTech,February,2022,Bankrupt,Bankrupt
LivingSocial,United States,"Advertising, E-Commerce, Marketing, Marketplace, Online Auctions",E-Commerce and Retail,October,2016,Acquired,Acquired
Looker,United States,"Analytics, Business Intelligence, Data Visualization, Enterprise Software, SaaS",Software & Technology,June,2019,Bankrupt,Bankrupt
Luckin Coffee,China,"Coffee, Food and Beverage, Retail",Food and Beverage,May,2019,IPO,IPO
Lufax,China,"Finance, Financial Services, FinTech, Wealth Management",Finance and FinTech,October,2020,IPO,IPO
Lyft,United States,"Apps, Mobile Apps, Ride Sharing, Software, Transportation",Automotive and Transportation,March,2019,IPO,IPO
Lynda,United States,"E-Learning, EdTech, Education, Training, Video",Education and EdTech,April,2015,Acquired,Acquired
Lytx,United States,"Corporate Training, Fleet Management, Logistics, Transportation, Video",Education and EdTech,January,2020,Bankrupt,Bankrupt
Machine Zone,United States,"Casual Games, Cloud Infrastructure, MMO Games, Mobile, Real Time",Automotive and Transportation,May,2020,Bankrupt,Bankrupt
Manbang Group,China,"Apps, Freight Service, Logistics, Ride Sharing, Transportation",Media and Entertainment,June,2021,Bankrupt,Bankrupt
Mango TV,China,"Media and Entertainment, Music, News",Media and Entertainment,September,2017,Bankrupt,Bankrupt
Maoyan,China,"E-Commerce, Events, Film, Media and Entertainment, Reservations, Ticketing",Media and Entertainment,February,2019,IPO,IPO
MarkLogic,United States,"Data Integration, SaaS, Search Engine, Software, Web Development",Software & Technology,January,2023,Bankrupt,Bankrupt
Marqeta,United States,"Credit Cards, Cryptocurrency, Debit Cards, FinTech, Payments",Finance and FinTech,May,2023,Bankrupt,Bankrupt
MDLIVE,United States,"Health Care, Hospital, Medical, mHealth",Healthcare & BioTechnology,February,2021,Bankrupt,Bankrupt
Medallia,United States,"Analytics, Customer Service, Enterprise Software, SaaS, Text Analytics",Software & Technology,July,2019,Bankrupt,Bankrupt
MedMen,United States,Cannabis,Pharmaceutical,May,2018,Reverse takeover,Acquired
Meitu,China,"Internet, iOS, Machine Learning, Mobile, Social Media",Software & Technology,December,2016,IPO,IPO
Meituan,China,"E-Commerce, Food Delivery, Internet, Local Business",E-Commerce and Retail,September,2018,IPO,IPO
Meituan Bike,China,"Apps, Customer Service, Cycling, Last Mile Transportation, Ride Sharing, Transportation",Automotive and Transportation,April,2018,Bankrupt,Bankrupt
Meizu Software & Technology,China,"Consumer Electronics, E-Commerce, Mobile",E-Commerce and Retail,January,2022,Bankrupt,Bankrupt
Mercari,Japan,"E-Commerce, Internet, Marketplace, Mobile",E-Commerce and Retail,June,2018,IPO,IPO
Meta,United States,"Augmented Reality, Social Media, Social Network, Virtual Reality",Software & Technology,May,2012,Bankrupt,Bankrupt
MGI Tech,China,"BioSoftware & Technology, Health Care, Life Science, Medical",Healthcare & BioTechnology,September,2022,Bankrupt,Bankrupt
MiaSolé,United States,"Clean Energy, Energy, Solar",Energy and CleanTech,September,2012,Bankrupt,Bankrupt
Microvast,United States,"Consumer Electronics, Energy Storage, Environmental Engineering, Manufacturing",Energy and CleanTech,July,2021,Bankrupt,Bankrupt
Missfresh,China,"Consumer Goods, E-Commerce, Food and Beverage, Grocery, Mobile Apps",Food and Beverage,June,2021,IPO,IPO
Mobileye,Israel,"Artificial Intelligence, Automotive, Autonomous Vehicles, Fleet Management, InsurTech, Machine Learning, Transportation",Automotive and Transportation,October,2022,IPO,IPO
Moderna,United States,"BioSoftware & Technology, Genetics, Health Care, Medical, Pharmaceutical",Healthcare & BioTechnology,December,2018,IPO,IPO
MOGU,China,"Beauty, E-Commerce, Fashion",Fashion and Beauty,December,2018,IPO,IPO
Momentive,United States,"Content Marketing, Market Research, Software",E-Commerce and Retail,September,2018,Bankrupt,Bankrupt
monday.com,Israel,"Collaboration, CRM, Developer Tools, Marketing, Project Management, SaaS, Task Management",E-Commerce and Retail,June,2021,IPO,IPO
MongoDB,United States,"Cloud Computing, Database, Open Source, SaaS, Software",Software & Technology,October,2017,Bankrupt,Bankrupt
MuleSoft,United States,"Apps, Cloud Infrastructure, Data Integration, Developer APIs, Enterprise Software",Software & Technology,March,2017,IPO,IPO
NantHealth,United States,"Health Care, Health Diagnostics, Hospital, Medical, Therapeutics",Healthcare & BioTechnology,June,2016,IPO,IPO
nCino,United States,"Banking, Finance, FinTech, SaaS, Software",Finance and FinTech,April,2023,Bankrupt,Bankrupt
NetEase Cloud Music,China,"Digital Media, Media and Entertainment, Music, Music Streaming",Media and Entertainment,December,2021,Bankrupt,Bankrupt
New Relic,United States,"Analytics, Application Performance Management, Cloud Computing, IT Infrastructure, Mobile, SaaS, Software",Software & Technology,December,2014,IPO,IPO
Nextdoor,United States,"CivicTech, Communities, Internet, Mobile Apps, Social Media",Media and Entertainment,November,2021,Bankrupt,Bankrupt
Nextracker,United States,"Natural Resources, Renewable Energy, Software, Solar",Energy and CleanTech,February,2023,Bankrupt,Bankrupt
Nikola Motor Company,United States,"Automotive, Electric Vehicle, Manufacturing, Transportation",Automotive and Transportation,January,2021,Bankrupt,Bankrupt
NIO,China,"Automotive, Autonomous Vehicles, Electric Vehicle, Electronics, Transportation",Automotive and Transportation,May,2022,Bankrupt,Bankrupt
NJOY,United States,"Consumer Electronics, Electronics, Leisure, Lifestyle, Manufacturing",Energy and CleanTech,March,2023,Bankrupt,Bankrupt
Nubank,Brazil,"Banking, Credit Cards, Financial Services, FinTech",Finance and FinTech,December,2021,IPO,IPO
Nutanix,United States,"Data Center, Enterprise Software, Information Software & Technology, Software, Virtualization",Software & Technology,September,2016,IPO,IPO
Nuvei,Canada,"Finance, Financial Services, FinTech, Payments",Finance and FinTech,October,2021,Bankrupt,Bankrupt
Nykaa,India,"Beauty, E-Commerce, Fashion, Lifestyle, Wellness",Fashion and Beauty,November,2021,IPO,IPO
Oatly,Sweden,"Food and Beverage, Health Care, Nutrition, Wellness",Food and Beverage,May,2021,Bankrupt,Bankrupt
Oddity,United States,"Consumer, Consumer Applications, Consumer Goods",E-Commerce and Retail,July,2023,Bankrupt,Bankrupt
Okta,United States,"CRM, Enterprise Software, Identity Management, IT Infrastructure, Management Information Systems, Software, Web Development",Software & Technology,April,2017,IPO,IPO
One Medical,United States,"Health Care, Information Software & Technology, Medical, Wellness",Healthcare & BioTechnology,January,2020,IPO,IPO
One97 Communications,India,"Finance, FinTech, Information Software & Technology, Mobile Advertising, Mobile Payments, Software",Finance and FinTech,November,2021,Bankrupt,Bankrupt
OneConnect,China,"Finance, Financial Services, FinTech",Finance and FinTech,December,2019,Bankrupt,Bankrupt
OneWeb,United Kingdom,"Aerospace, Internet, Satellite Communication, Telecommunications",Media and Entertainment,July,2022,Bankrupt,Bankrupt
Opendoor,United States,"Marketplace, Property Development, Property Management, Real Estate",Real Estate and Property Management,August,2021,Bankrupt,Bankrupt
Oscar Health,United States,"Health Care, Health Insurance, Insurance, InsurTech",Healthcare & BioTechnology,March,2021,IPO,IPO
Outcome Health,United States,"Digital Media, Health Care, Information Software & Technology, Life Science, Medical Device",Healthcare & BioTechnology,March,2021,Bankrupt,Bankrupt
OVHcloud,France,"Cloud Data Services, Cloud Infrastructure, Data Center, Data Storage, Web Hosting",Software & Technology,October,2021,Bankrupt,Bankrupt
OVO,Indonesia,"Information Services, Payments",E-Commerce and Retail,October,2021,Bankrupt,Bankrupt
Oxford Nanopore Technologies,United Kingdom,"Biopharma, BioSoftware & Technology, Genetics, Health Diagnostics, NanoSoftware & Technology",Healthcare & BioTechnology,September,2021,Bankrupt,Bankrupt
PagerDuty,United States,"Analytics, Cloud Computing, Information Software & Technology, IT Management, SaaS, Software",Software & Technology,April,2019,Bankrupt,Bankrupt
Paidy,Japan,"Finance, Financial Services, FinTech, Payments",Finance and FinTech,September,2021,Acquired,Acquired
Palantir Technologies,United States,"Analytics, Big Data, Enterprise Software, Fraud Detection, Software",Software & Technology,October,2021,Bankrupt,Bankrupt
Payoneer,United States,"B2B, Finance, FinTech, Payments",Finance and FinTech,June,2021,Bankrupt,Bankrupt
PDD Holdings,Ireland,"E-Commerce, E-Commerce Platforms",E-Commerce and Retail,July,2018,Bankrupt,Bankrupt
Peloton,United States,"Cycling, Fitness, Health Care, Wellness",Healthcare & BioTechnology,September,2019,IPO,IPO
Perimeter 81,Israel,"Cloud Security, Cyber Security, Network Security, SaaS",Software & Technology,August,2023,Bankrupt,Bankrupt
Ping An Good Doctor,China,"Consulting, Health Care, Medical Device",Healthcare & BioTechnology,May,2018,Bankrupt,Bankrupt
Pinterest,United States,"Internet, Social Bookmarking, Social Media, Social Network, Software",Media and Entertainment,April,2019,IPO,IPO
Pivotal,United States,"Big Data, Cloud Computing, Enterprise Software, PaaS, Software",Software & Technology,April,2018,IPO,IPO
Planet,United States,"Aerospace, Analytics, Big Data, Geospatial, Software",Automotive and Transportation,December,2021,Bankrupt,Bankrupt
Pluralsight,United States,"E-Learning, EdTech, Education, Information Services, Information Software & Technology",Education and EdTech,May,2018,Bankrupt,Bankrupt
Polestar,Sweden,"Automotive, Electric Vehicle, Mechanical Engineering",Automotive and Transportation,June,2022,Bankrupt,Bankrupt
PolicyBazaar,India,"Auto Insurance, Commercial Insurance, Finance, Health Insurance, Life Insurance",Finance and FinTech,November,2021,IPO,IPO
Pop Mart,China,"Manufacturing, Retail, Toys",E-Commerce and Retail,December,2020,Bankrupt,Bankrupt
Poshmark,United States,"E-Commerce, Fashion, Marketplace, Peer to Peer",E-Commerce and Retail,January,2021,Bankrupt,Bankrupt
Postmates,United States,"Delivery, Food Delivery, Logistics, Beverages, Same Day Delivery",Food and Beverage,July,2020,Acquired,Acquired
Prime Medicine,United States,"BioSoftware & Technology, Genetics, Life Science, Medical",Healthcare & BioTechnology,October,2022,Bankrupt,Bankrupt
Procore,United States,"Construction, Internet, SaaS, Software",Software & Technology,May,2021,Bankrupt,Bankrupt
Proterra,United States,"Automotive, Battery, Energy Storage, Manufacturing",Energy and CleanTech,June,2021,Bankrupt,Bankrupt
Pure Storage,United States,"Cloud Computing, Data Storage, Enterprise Software",Software & Technology,October,2015,IPO,IPO
QingCloud,China,"Cloud Computing, IaaS, SaaS, Software, Web Hosting",Software & Technology,March,2021,IPO,IPO
Qualtrics,United States,"Consumer, Data Integration, Market Research, SaaS, Software",Software & Technology,January,2021,Bankrupt,Bankrupt
Quanergy Systems,United States,"3D Software & Technology, Autonomous Vehicles, Mapping Services, Navigation, Robotics",Software & Technology,November,2022,Bankrupt,Bankrupt
QuantumScape,United States,"Automotive, Battery, Electric Vehicle, Energy, Energy Storage, Renewable Energy",Energy and CleanTech,February,2022,Bankrupt,Bankrupt
Qudian,China,"Electronics, Financial Services, Lending, Payments, Retail",Finance and FinTech,October,2017,Bankrupt,Bankrupt
Quotient Software & Technology,United States,"Advertising, Coupons, Digital Marketing, Digital Media, Software",Media and Entertainment,March,2014,IPO,IPO
Qutoutiao,China,"Apps, News, Social News",Media and Entertainment,September,2018,Bankrupt,Bankrupt
Razer,United States,"Consumer Electronics, Gaming, iOS, Product Design, Software",Software & Technology,November,2017,Bankrupt,Bankrupt
Recursion Pharmaceuticals,United States,"Artificial Intelligence, BioSoftware & Technology, Machine Learning, Pharmaceutical, Software, Therapeutics",Healthcare & BioTechnology,April,2021,Bankrupt,Bankrupt
RELX Software & Technology,China,"Consumer Electronics, Consumer Goods, Leisure",E-Commerce and Retail,January,2021,Bankrupt,Bankrupt
Remitly,United States,"Financial Services, FinTech, Payments",Finance and FinTech,September,2021,Bankrupt,Bankrupt
Renaissance Learning,United States,"Big Data, E-Learning, EdTech, Education, Software",Education and EdTech,May,2018,Bankrupt,Bankrupt
Rent the Runway,United States,"Consumer Goods, E-Commerce, Fashion, Retail",E-Commerce and Retail,October,2021,IPO,IPO
Riskified,United States,"E-Commerce, Fraud Detection, Machine Learning, Risk Management",Automotive and Transportation,July,2021,Bankrupt,Bankrupt
Rivian,United States,"Automotive, Electric Vehicle, Manufacturing, Transportation",Automotive and Transportation,October,2023,Bankrupt,Bankrupt
Robinhood,United States,"Cryptocurrency, FinTech, Stock Exchanges, Trading Platform",Finance and FinTech,August,2022,IPO,IPO
Roblox,United States,"3D Software & Technology, Gaming, Online Games, Software, Video Games",Media and Entertainment,July,2022,Bankrupt,Bankrupt
Rocket Internet,Germany,"Finance, Financial Services, Incubators, Internet, Software",Finance and FinTech,October,2014,Bankrupt,Bankrupt
Rocket Lab,United States,"Aerospace, Electronics, Industrial Manufacturing",Automotive and Transportation,August,2021,Bankrupt,Bankrupt
Roivant Sciences,United States,"Biopharma, BioSoftware & Technology, Health Care, Pharmaceutical, Product Research",Healthcare & BioTechnology,October,2021,SPAC merger,Merger
Root Insurance,United States,Automotive and Transportation,Automotive and Transportation,October,2020,Bankrupt,Bankrupt
Rubicon,United States,"Cloud Computing, Computer, Recycling, Smart Cities, Software, Sustainability, Waste Management",Software & Technology,March,2023,Bankrupt,Bankrupt
Salesloft,United States,"CRM, Email, SaaS, Sales, Sales Automation",E-Commerce and Retail,December,2021,Bankrupt,Bankrupt
Samsara,United States,"Business Intelligence, Cloud Data Services, Internet of Things, SaaS, Software",Software & Technology,December,2021,IPO,IPO
Sana BioSoftware & Technology,United States,"BioSoftware & Technology, Health Care, Life Science, Product Research",Healthcare & BioTechnology,February,2021,Bankrupt,Bankrupt
Scopely,United States,"Digital Entertainment, Mobile Apps, Online Games, Software, Video Games",Media and Entertainment,April,2023,Bankrupt,Bankrupt
Sea,Singapore,"E-Commerce, Messaging, Mobile, Payments",E-Commerce and Retail,October,2017,IPO,IPO
Segment,United States,"Analytics, Big Data, Cloud Computing, Infrastructure, SaaS",Software & Technology,October,2020,Bankrupt,Bankrupt
SenseTime,Hong Kong,"Artificial Intelligence, Augmented Reality, Computer Vision, Software",Software & Technology,December,2021,Bankrupt,Bankrupt
SentinelOne,United States,"Artificial Intelligence, Cyber Security, Network Security, Security",Software & Technology,June,2021,Bankrupt,Bankrupt
Shanghai ANE Logistics,China,"Delivery, Logistics, Supply Chain Management, Transportation",E-Commerce and Retail,November,2021,Bankrupt,Bankrupt
Shape Security,United States,"Cyber Security, Information Software & Technology, Network Security, Security",Software & Technology,December,2019,Acquired,Acquired
Sharecare,United States,"Consumer, Health Care, Information Software & Technology, mHealth",Healthcare & BioTechnology,October,2021,Bankrupt,Bankrupt
Shazam Entertainment,United Kingdom,"Apps, Digital Entertainment, Music",Media and Entertainment,December,2017,Acquired,Acquired
ShopClues,India,"E-Commerce, Internet, Marketplace, Shopping",E-Commerce and Retail,October,2019,Acquired,Acquired
Shopify,Canada,"E-Commerce, E-Commerce Platforms, Enterprise Software, SaaS",E-Commerce and Retail,May,2015,IPO,IPO
Simplivity,United States,"Big Data, Computer, Information Software & Technology",Software & Technology,January,2017,Acquired,Acquired
Skyscanner,City of,"Internet, Service Industry, Transportation, Travel, Travel Agency",Automotive and Transportation,November,2016,Acquired,Acquired
Slack,United States,"Collaboration, Enterprise Software, Messaging, Productivity Tools",Media and Entertainment,June,2019,IPO,IPO
SmileDirectClub,United States,"Consumer Goods, Cosmetics, Dental, Health Care",Healthcare & BioTechnology,September,2019,IPO,IPO
SMS Assist,United States,"Facility Management, Property Management, Software",E-Commerce and Retail,January,2023,Bankrupt,Bankrupt
Snap,United States,"Apps, Messaging, Mobile, Social Media, Software",Media and Entertainment,March,2017,IPO,IPO
Snowflake,United States,"Analytics, Cloud Data Services, Enterprise Software, Software",Software & Technology,August,2022,IPO,IPO
Socar,South Korea,"Car Sharing, Communities, Transportation",Automotive and Transportation,August,2022,Bankrupt,Bankrupt
SoFi,United States,"Financial Services, FinTech, Life Insurance, Wealth Management",Finance and FinTech,June,2021,SPAC merger,Merger
Sogou,China,"Information Services, Internet, Search Engine",Software & Technology,November,2017,Bankrupt,Bankrupt
Sonder,United States,"Hospitality, Tourism, Travel",E-Commerce and Retail,October,2022,SPAC merger,Merger
SoundHound,United States,"Artificial Intelligence, Audio, Machine Learning, Music, Speech Recognition",Media and Entertainment,April,2022,Bankrupt,Bankrupt
Souq,United Arab Emirates,"Consumer Electronics, E-Commerce, Marketing, Marketplace, Retail, Shopping",E-Commerce and Retail,March,2017,Bankrupt,Bankrupt
SoYoung Software & Technology,China,"Cosmetic Surgery, Medical, Medical Device",Healthcare & BioTechnology,May,2019,Bankrupt,Bankrupt
Sportradar,Switzerland,"Digital Media, Information Services, Information Software & Technology, Sports",Software & Technology,September,2021,IPO,IPO
Spotify,Sweden,"Audio, Cloud Computing, Music, Music Streaming",Media and Entertainment,April,2018,Direct listing,IPO
Sprinklr,United States,"Advertising Platforms, Analytics, Cloud Computing, Enterprise Software, Social Media, Social Media Management, Software",Media and Entertainment,September,2021,Bankrupt,Bankrupt
Squarespace,United States,"Developer Tools, E-Commerce Platforms, Publishing, Software, Web Design",Software & Technology,July,2021,Direct listing,IPO
Stemcentrx,United States,"Alternative Medicine, BioSoftware & Technology, Health Diagnostics, Pharmaceutical, Therapeutics",Healthcare & BioTechnology,April,2016,Acquired,Acquired
Sumo Logic,United States,"Analytics, Big Data, Cloud Data Services, Enterprise Software, SaaS",Software & Technology,September,2020,Bankrupt,Bankrupt
Suning Finance,China,"Finance, Financial Services, Insurance, InsurTech",Finance and FinTech,January,2022,Bankrupt,Bankrupt
Sunrun,United States,"Battery, Clean Energy, Energy, Renewable Energy, Solar",Energy and CleanTech,August,2015,IPO,IPO
Sweetgreen,United States,"Food and Beverage, Organic Food, Beverages",Food and Beverage,November,2021,Bankrupt,Bankrupt
Taboola,United States,"Advertising, Advertising Platforms, Artificial Intelligence, Content Discovery, Content Marketing",Media and Entertainment,January,2023,Bankrupt,Bankrupt
Tencent Music Entertainment,China,"Internet, Media and Entertainment, Mobile, Music, Music Streaming",Media and Entertainment,December,2018,IPO,IPO
Ten-X,United States,"Commercial Real Estate, E-Commerce, Information Software & Technology, Marketplace, Online Portals, Real Estate",E-Commerce and Retail,May,2020,Bankrupt,Bankrupt
The Honest Company,United States,"Baby, Consumer Goods, E-Commerce, Lifestyle",E-Commerce and Retail,May,2021,Bankrupt,Bankrupt
The RealReal,United States,"E-Commerce, Fashion, Lifestyle, Marketplace",E-Commerce and Retail,June,2019,Bankrupt,Bankrupt
THG,United Kingdom,"Beauty, E-Commerce, Fashion, Fast-Moving Consumer Goods, Retail",Fashion and Beauty,September,2020,IPO,IPO
Thoughtworks,United States,"Apps, Consulting, Information Software & Technology, Open Source, Professional Services, Software, Web Development",Software & Technology,September,2021,Bankrupt,Bankrupt
Tiger Brokers,China,"FinTech, Internet, Stock Exchanges",Finance and FinTech,March,2019,Bankrupt,Bankrupt
TMON,South Korea,"E-Commerce, Information Software & Technology, Mobile",E-Commerce and Retail,August,2022,Bankrupt,Bankrupt
Toast,United States,"Delivery, Point of Sale, Beverages, SaaS, Software",Food and Beverage,September,2021,IPO,IPO
TuSimple,United States,"Autonomous Vehicles, Electric Vehicle, Last Mile Transportation, Machine Learning, Transportation",Automotive and Transportation,April,2021,IPO,IPO
Twilio,United States,"Enterprise Software, Messaging, Mobile Apps, SMS, Software",Software & Technology,June,2016,IPO,IPO
Uber,United States,"Logistics, Mobile Apps, Public Transportation, Ride Sharing, Software, Transportation",Automotive and Transportation,May,2019,IPO,IPO
Uber Advanced Technologies Group,United States,"Automotive, Autonomous Vehicles, Transportation",Automotive and Transportation,December,2020,Bankrupt,Bankrupt
Uber China,China,"Mobile Apps, Ride Sharing, Transportation",Automotive and Transportation,August,2016,Bankrupt,Bankrupt
UCAR,China,"Automotive, Car Sharing, Transportation",Automotive and Transportation,July,2016,IPO,IPO
UCloud Information Software & Technology,China,"Big Data, Cloud Computing, Cloud Data Services, E-Commerce, Enterprise Software, Information Software & Technology",Software & Technology,January,2020,IPO,IPO
Ucommune,China,"Coworking, Facility Management, Sharing Economy, Virtual Workforce",E-Commerce and Retail,November,2020,SPAC merger,Merger
Udemy,United States,"E-Learning, EdTech, Education, Training",Education and EdTech,August,2022,IPO,IPO
UiPath,United States,"Artificial Intelligence, Developer Tools, Enterprise Software, InsurTech, Machine Learning, Robotics",Software & Technology,November,2021,IPO,IPO
Unity,United States,"Augmented Reality, Developer Platform, Mobile Apps, Virtual Reality",Software & Technology,November,2021,Bankrupt,Bankrupt
Uxin,China,"Auctions, Automotive, E-Commerce, Online Auctions, Sales",Automotive and Transportation,June,2018,IPO,IPO
Vacasa,United States,"Property Management, Real Estate, Travel Accommodations, Vacation Rental",Real Estate and Property Management,December,2021,Bankrupt,Bankrupt
Veeam Software,United States,"Cloud Infrastructure, Data Center, Enterprise Software, Software, Virtualization",Software & Technology,January,2020,Bankrupt,Bankrupt
Velodyne Lidar,United States,"3D Software & Technology, Autonomous Vehicles, Electronics, Robotics, Sensor",Automotive and Transportation,September,2020,Bankrupt,Bankrupt
View,United States,"Artificial Intelligence, Smart Building, Software, Sustainability",Software & Technology,March,2021,Bankrupt,Bankrupt
Vimeo,United States,"File Sharing, Software, Video, Video Streaming",Media and Entertainment,May,2021,Bankrupt,Bankrupt
Vir BioSoftware & Technology,United States,"BioSoftware & Technology, Health Care, Medical, Therapeutics",Healthcare & BioTechnology,October,2019,Bankrupt,Bankrupt
VK,Russian Federation,"Communities, InsurTech, Mobile Apps, Social Media, Social Network",Media and Entertainment,September,2014,Bankrupt,Bankrupt
Vlocity,United States,"Cloud Data Services, Enterprise Applications, Enterprise Software, Mobile, SaaS, Software",Software & Technology,February,2020,Acquired,Acquired
Vonage,United States,"Communications Infrastructure, Developer APIs, Enterprise Applications, Information Services, Information Software & Technology, PaaS, Telecommunications",Software & Technology,May,2006,IPO,IPO
Vroom,United States,"Automotive, E-Commerce, Marketing, Sales",Automotive and Transportation,October,2020,Bankrupt,Bankrupt
VTEX,United States,"E-Commerce, Information Software & Technology, SaaS, Software",Software & Technology,July,2021,Bankrupt,Bankrupt
WalkMe,United States,"E-Learning, Guides, Product Design, Product Management, Software",Education and EdTech,June,2021,IPO,IPO
Wandoujia,China,"Android, Apps, Mobile, Video",Media and Entertainment,July,2016,Bankrupt,Bankrupt
Warby Parker,United States,"E-Commerce, Fashion, Retail",E-Commerce and Retail,September,2021,Bankrupt,Bankrupt
Waterdrop,China,"Health Care, Health Insurance, Insurance, InsurTech, Medical",Healthcare & BioTechnology,May,2021,Bankrupt,Bankrupt
Wayfair,United States,"Consumer Goods, E-Commerce, Furniture, Home Decor, Retail",E-Commerce and Retail,October,2014,IPO,IPO
Weidai,China,"Financial Services, Lending, Payments",Finance and FinTech,November,2018,Bankrupt,Bankrupt
Weilong Foods,China,"Food and Beverage, Manufacturing, Snack Food",Food and Beverage,December,2022,Bankrupt,Bankrupt
Weimob,China,"CRM, E-Commerce, Enterprise Software, Marketing, SaaS, Social Network, Software",E-Commerce and Retail,January,2019,Bankrupt,Bankrupt
WeMakePrice,South Korea,"Advertising, Advertising Platforms, E-Commerce",Media and Entertainment,April,2023,Bankrupt,Bankrupt
WeWork,United States,"Commercial Real Estate, Coworking, Property Development, Real Estate",Real Estate and Property Management,April,2022,SPAC merger,Merger
WhatsApp,United States,"Android, Messaging, Mobile, Subscription Service",Media and Entertainment,February,2014,Acquired,Acquired
Wheels Up,United States,"Aerospace, Air Transportation, Travel",Automotive and Transportation,July,2021,SPAC merger,Merger
Wise,United Kingdom,"Finance, Financial Services, FinTech, InsurTech, Payments",Finance and FinTech,July,2021,Direct listing,IPO
Wish,United States,"E-Commerce, Information Software & Technology, Machine Learning",Software & Technology,December,2020,Bankrupt,Bankrupt
WM Motor,China,"Automotive, Autonomous Vehicles, Electric Vehicle, Manufacturing",Automotive and Transportation,January,2023,Bankrupt,Bankrupt
Wolt,Finland,"Apps, Delivery, Delivery Service, Food Delivery",Food and Beverage,November,2021,Bankrupt,Bankrupt
Woowa Bros,South Korea,"Advertising, Advertising Platforms, Mobile Apps, Software",Media and Entertainment,December,2019,Acquired,Acquired
Workday,United States,"Enterprise Software, Human Resources, SaaS, Software",E-Commerce and Retail,October,2012,Bankrupt,Bankrupt
Workday Adaptive Planning,United States,"Business Intelligence, Cloud Computing, Data Visualization, Enterprise, Enterprise Resource Planning (ERP), Enterprise Software, Finance, SaaS, Software",Finance and FinTech,June,2018,Bankrupt,Bankrupt
X (formerly Twitter),United States,"Blogging Platforms, Social Media, Social Network",Media and Entertainment,November,2013,Bankrupt,Bankrupt
Xiaomi,China,"Consumer Electronics, Internet, Mobile",Software & Technology,July,2018,IPO,IPO
Xpeng Motors,China,"Automotive, Autonomous Vehicles, Electric Vehicle, Manufacturing",Automotive and Transportation,August,2020,Bankrupt,Bankrupt
Yandex,Russian Federation,"Big Data, Developer Tools, Email, Information Services, Information Software & Technology, Mobile, Search Engine",Software & Technology,May,2011,Bankrupt,Bankrupt
Yatsen Holding,China,"Beauty, Cosmetics, E-Commerce, Manufacturing",Fashion and Beauty,November,2020,Bankrupt,Bankrupt
Youdao,China,"Big Data, Education, Information Services, Information Software & Technology, Internet, Search Engine, Software",Education and EdTech,October,2019,Bankrupt,Bankrupt
Zalando,Germany,"E-Commerce, E-Commerce Platforms, Fashion, Lifestyle",E-Commerce and Retail,October,2014,IPO,IPO
Zenefits,United States,"Health Insurance, Human Resources, SaaS, Software",Healthcare & BioTechnology,December,2021,Bankrupt,Bankrupt
ZeniMax,United States,"Computer, Gaming, Media and Entertainment",Media and Entertainment,September,2020,Bankrupt,Bankrupt
Zeta Global,United States,"Advertising, Analytics, Information Services, Marketing",Media and Entertainment,June,2021,Bankrupt,Bankrupt
Zhihu,China,"Information Services, Internet, Q&A, Social Media, Social Network",Media and Entertainment,April,2022,IPO,IPO
Zhong An,China,"Finance, Insurance",Finance and FinTech,September,2017,Bankrupt,Bankrupt
ZipRecruiter,United States,"E-Commerce, Employment, Human Resources, Recruiting, SaaS",E-Commerce and Retail,May,2021,Bankrupt,Bankrupt
Zomato,India,"Food Delivery, Mobile Apps, Reservations, Beverages",Food and Beverage,July,2021,IPO,IPO
Zoom,United States,"Collaboration, Information Software & Technology, Messaging, Video Conferencing",Software & Technology,April,2019,IPO,IPO
Zoox,United States,"Autonomous Vehicles, Machine Learning, Robotics, Transportation",Automotive and Transportation,June,2020,Acquired,Acquired
Zscaler,United States,"Cloud Security, Cyber Security, Enterprise Software, Security",Software & Technology,March,2018,Bankrupt,Bankrupt
zulily,United States,"Delivery, E-Commerce, Flash Sale, Retail",E-Commerce and Retail,October,2013,Acquired,Acquired
Zuora,United States,"Billing, Developer APIs, Payments, SaaS, Software",Software & Technology,April,2018,Bankrupt,Bankrupt
Zymergen,United States,"Artificial Intelligence, Big Data, Bioinformatics, Machine Learning, Robotics",Software & Technology,April,2021,Bankrupt,Bankrupt
